0	calico	calico_vxlan	canal	cilium	flannel	kuberouter	weavenet
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	126680	112420	109880	126620	173313	132140	95280
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	123480	115952	108880	126640	173860	129660	88980
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	129860	112500	111880	127420	167840	126840	91740
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	125500	114680	112180	125060	173300	125940	89020
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	127420	115400	109340	122760	173080	126560	134989
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	118220	117120	109040	123980	173240	130200	164504
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	124520	112980	108160	123540	171480	130740	138377
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	120760	117980	109100	123620	170520	89520	96820
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	120020	116720	108940	124320	174120	111680	93980
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	123460	141020	108280	126160	174220	112560	91920
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	120480	149820	110408	126400	169840	114620	91580
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	115560	118820	110660	125700	170800	111760	97440
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec	Mbits/sec
